lat,lng
41.0368,28.9833
37.798,-122.428
12.5361,99.9664
51.0199,-3.11131
38.3884,-122.968
38.1815,-107.745
35.2158,26.0785
45.5899,9.39451
44.1279,15.2233
35.3677,24.5273
41.3851,2.18058
37.8073,-8.76949
10.2876,-85.8497
34.4356,-119.726
41.3922,-82.5637
27.8259,-97.3852
41.9274,12.4637
50.0597,1.37866
44.2058,8.41517
48.8709,2.37342
44.819,10.0336
41.2224,-73.2381
45.7004,7.30955
42.9964,-87.9007
40.7565,-73.9157
48.8457,2.25922
45.5044,-73.8603
43.3032,-0.37811
48.2948,4.07152
34.1057,-118.323
45.5306,-73.5735
32.0562,34.7575
59.9448,10.7119
37.5353,126.991
43.7576,7.16941
40.7926,-73.946
28.3237,-81.6084
39.2158,9.31399
41.9791,2.82362
38.7076,-9.19555
17.6531,-101.548
38.349,-0.48493
-16.5688,-39.0899
52.4854,13.4245
35.5199,23.8606
44.0243,4.79153
-22.9252,-43.1783
44.8157,20.4559
37.9797,23.7284
34.4142,-118.49
38.9266,-77.0385
42.1087,3.15721
52.3896,4.87937
50.8193,4.38436
34.0702,-118.342
40.751,14.0093
48.8767,2.34955
38.9298,1.24915
37.7321,-122.443
32.7903,-117.234
48.872,2.351
15.5457,73.7688
-22.9467,-43.1828
55.6797,12.5496
48.0042,-122.217
61.0089,69.0402
38.797,0.175223
40.6903,-73.9139
47.417,3.73323
37.508,15.0829
52.3548,4.87342
42.3639,-71.1138
52.5061,13.3099
25.8452,-80.1197
48.8439,2.29611
52.5319,13.4119
37.8046,-8.76871
25.5599,-103.422
43.8453,10.5081
34.0376,-6.82685
47.4742,-0.548206
40.7718,-73.9564
55.3703,10.7322
-12.0741,-76.9838
64.064,-21.9448
19.751,-70.414
41.888,12.5265
12.4497,-69.9435
39.3964,-82.5891
42.6735,9.3019
48.8609,2.35464
-37.8093,144.967
35.3257,25.3854
31.6343,-8.01882
35.9187,14.485
52.2083,0.615063
41.6415,41.7311
51.5005,-0.07851
38.0892,-0.670243
41.9381,12.532
56.1221,12.3171
45.5378,-73.6181
48.8564,2.36256
38.8922,8.82822
32.7289,-117.124
41.0457,28.9852
12.1013,-68.8913
55.6725,12.5446
41.367,2.13435
12.0279,-61.7432
12.9133,77.5915
54.3287,13.1308
40.4018,-3.66903
51.5093,-0.197074
40.4421,-3.69741
38.9069,-120.845
37.7825,-122.484
47.7406,-122.334
38.7069,-9.16205
55.9589,-3.17093
25.8851,-80.122
40.7011,-73.9265
37.4453,-122.149
43.2934,17.0228
45.7744,4.82568
48.8648,2.35109
45.2307,14.6179
51.7344,-1.21826
46.3937,30.7066
31.8088,35.1458
44.8554,-0.567489
52.3725,4.8655
40.7262,-73.9802
40.7885,17.59
43.3351,6.0616
48.845,2.34544
37.3807,127.129
37.5103,13.0841
43.789,4.09581
44.0968,15.1651
34.1229,-116.331
45.4805,12.2427
-34.6008,-58.3927
37.5195,127.024
48.8514,2.3486
41.0676,1.05933
22.2798,114.183
43.7016,7.20816
37.1927,-3.4641
26.9701,-80.0959
-22.9813,-43.2252
45.108,7.69997
52.3627,9.91232
-13.515,-71.9805
51.5121,-0.133682
22.7592,121.137
-22.9646,-43.1795
42.237,-8.72185
59.3409,18.0609
33.7983,-78.7675
41.907,12.4979
37.0076,15.3126
50.2746,-119.27
40.7164,-73.9538
51.4539,7.03029
51.5206,-0.210569
-19.9874,-43.9452
12.9376,77.5764
45.0419,-93.2486
50.668,3.15094
40.4483,-3.6689
43.7985,15.6365
30.2476,-97.7384
42.3566,-71.0694
4.61926,-74.0894
39.7101,3.45698
43.4749,-110.761
47.4883,19.0685
42.8954,-78.8783
38.2425,16.2688
48.8695,2.35055
35.2033,25.7081
40.6303,22.9534
44.7646,14.7247
52.5025,13.3233
31.792,-106.47
46.7521,36.7982
34.4368,-119.706
47.4849,19.065
49.3393,0.030292
48.8697,2.37005
-37.7994,144.896
51.4479,-0.113197
38.7102,-9.15152
55.6125,38.104
36.1154,-115.195
51.3273,-0.698172
36.9847,15.2631
41.5619,2.50563
48.886,2.32211
52.8532,-1.56696
-34.5889,-58.3913
48.8453,2.38261
37.5812,126.906
56.4047,13.5951
36.6594,29.1249
12.9116,100.871
50.0058,8.2647
13.7282,100.778
52.485,13.3275
12.9019,100.867
48.8516,2.3438
35.9372,14.4525
53.5853,10.0321
-33.8799,151.198
47.3246,8.15928
41.3773,2.16255
33.7869,-84.0857
37.3039,-8.83312
-26.1812,28.0765
43.0219,6.43783
43.9087,-69.8221
42.5808,18.227
48.8913,2.27508
40.5981,-80.2325
41.0926,-124.153
-3.72741,-38.4954
-6.285,106.865
53.5777,9.96992
42.6122,18.2263
43.4534,-72.8329
43.8667,5.02782
40.7938,-73.9706
28.4266,-82.5396
50.8454,4.49104
-20.4253,57.3641
25.0756,55.1454
-22.9673,-43.1819
48.8459,2.3755
46.5833,-112.029
47.8792,6.97837
40.435,49.8676
-22.9834,-43.193
47.4999,19.0379
-30.0865,-71.2521
41.8948,12.4923
44.8693,13.848
-33.8589,151.283
-34.8906,-55.2613
-30.0649,-51.0929
38.8876,-77.0995
40.3456,18.1729
42.6917,23.3093
52.0867,4.25583
-33.8695,151.239
43.7564,16.6205
37.7724,-122.434
55.8198,49.1505
37.8811,-4.77538
-33.9115,18.4019
34.099,-118.328
43.5765,6.95996
53.1828,13.144
6.02433,80.2182
51.3736,6.17436
36.6844,-6.40732
51.4145,-0.187089
20.8997,-156.261
18.2782,-78.3503
45.8107,7.57079
28.7095,-13.8699
41.2356,1.81117
51.1477,8.63008
42.2528,11.6941
38.9356,-77.0368
11.2332,-74.2125
6.02878,80.2164
38.0193,12.5187
25.9549,-80.1233
42.3,-71.0643
52.0585,-2.7203
41.0378,-8.63958
59.3412,18.0628
24.5271,26.0156
44.0074,-123.093
-29.8009,30.8157
15.5465,73.7645
41.3723,2.12831
40.714,-73.9593
32.0736,34.7683
50.4422,30.5298
48.9155,2.33438
32.7169,-117.139
36.0198,-5.61228
49.2844,3.84982
45.5754,-122.673
51.5461,0.007166
31.6404,-7.98319
48.8544,2.38396
27.8681,-82.8308
29.58,-10.05
48.8622,2.36956
48.8947,2.40617
45.7377,7.29204
40.8801,29.2334
9,-84
41.9006,12.5147
20.616,-87.0857
36.018,-5.60812
39.8649,3.14186
47.3395,12.7986
37.6174,126.925
39.2821,-76.5949
-32.9637,-71.5445
-23.9665,-46.3419
42.6975,2.8996
43.7175,18.2855
25.7891,-80.1423
48.9066,2.38993
40.9357,0.856987
51.0906,-2.27027
48.6424,1.96492
33.5955,-7.60964
41.3807,2.16868
23.2699,-106.452
51.3445,-0.481268
36.5941,-4.52519
38.7568,-9.44744
43.3285,2.5284
19.4224,-98.9344
41.3806,2.17305
36.9955,25.137
34.6989,-76.769
47.2208,-1.57576
-23.5631,-46.6544
48.2051,11.6077
-8.49941,115.553
-22.9425,-43.1917
43.5065,16.445
32.9486,-117.229
45.5125,-77.5596
42.8327,-1.63025
43.1931,5.63884
45.5301,-73.5649
44.1121,9.90181
-29.383,-50.8863
31.9884,34.7827
11.208,-60.7735
11.963,121.934
48.8574,2.37742
39.0897,-94.4309
48.8306,2.3574
43.9279,10.3366
32.0817,34.7745
38.632,-90.1953
35.3844,24.5883
45.939,8.58137
38.6285,-0.017866
45.4346,-75.6781
41.834,23.4908
45.4377,11.136
38.8566,-77.3656
12.0074,120.204
43.5205,16.2459
40.7502,-73.9959
40.76,-73.9649
51.4895,-0.206978
52.3625,4.89981
50.9503,0.730252
43.2581,-2.9284
52.5097,13.4054
41.032,28.9774
42.6247,18.2006
39.3669,2.92201
46.078,18.2414
41.3879,2.17615
42.293,-71.1367
41.8798,12.4495
-23.5591,-46.6907
50.0914,14.4341
59.9305,30.358
44.0348,12.6173
-2.56656,-42.7543
45.7725,4.82927
40.6095,-122.401
41.3779,2.17483
32.2292,-111.011
48.8432,2.31358
-8.35199,116.041
18.0832,-63.0227
30.5953,-96.2704
48.8697,2.39388
41.8868,-87.6175
20.2865,-103.327
44.063,1.86981
45.5302,-73.5867
51.5892,-0.158124
31.224,121.457
38.8657,-104.746
43.4906,16.2699
51.5176,-0.195863
48.8895,2.3352
35.6693,139.737
44.4871,11.3525
-30.8087,152.441
41.315,-96.0857
43.4617,12.238
45.5037,-122.639
38.0208,23.727
50.0749,14.3248
48.8597,2.30768
43.9527,10.2433
38.7698,-9.36098
52.5447,13.4399
40.744,-73.9561
50.1786,8.46989
-24.8524,-65.5217
45.3544,-75.9237
47.2384,13.2334
52.3483,4.90325
22.2223,-159.481
29.981,-90.0781
52.1544,6.42408
48.859,2.38249
52.5709,13.3154
48.9024,2.31221
34.2917,-96.5707
25.0772,55.1349
50.68,-1.4714
48.8665,2.36992
43.5088,16.4417
40.452,-3.70313
36.7394,-4.18373
45.4378,10.7752
47.3575,8.55366
30.2495,-97.7815
49.277,19.8781
38.0176,12.5133
52.8939,6.14997
40.7316,-74.0063
30.251,-97.7459
40.2163,-8.20834
-33.9104,18.3987
48.8626,2.38649
47.3054,7.94763
42.1198,2.76059
45.5781,10.6968
43.3245,-1.98306
43.4243,5.59157
33.7739,-84.3448
36.8334,-75.9716
40.7386,-74.0072
37.1775,-3.59994
18.2322,-72.3473
40.3934,-3.7242
19.5634,-155.936
48.8905,2.41554
41.887,12.4693
36.8515,28.2758
45.0275,4.53235
51.5676,0.013862
40.6468,-73.9745
38.7152,-9.15236
20.5966,-105.238
19.4323,-99.1746
48.8501,2.33437
43.2652,-74.0732
-6.29158,106.786
52.396,9.75772
51.5753,0.064906
48.6894,-122.938
43.5269,5.44884
30.4123,-92.0386
43.6307,3.90785
42.3499,-3.67197
56.0238,-5.44636
48.4634,35.0392
40.6812,14.7683
44.1349,9.68499
43.5513,7.01057
38.7085,-9.15512
48.1279,11.5386
37.4118,25.3488
44.0063,15.368
-34.5979,-58.3729
32.0791,34.7697
34.0063,-118.485
41.4241,2.14109
-21.5539,-45.4282
35.4926,-120.714
-28.6606,153.61
34.0766,-118.311
59.9498,30.2992
51.507,-0.109193
39.6863,2.51266
41.3752,2.15468
39.9141,116.405
43.9681,15.4079
52.54,13.4206
37.5413,-77.5439
37.4953,127.029
49.2889,-0.116513
36.8619,30.7849
41.7101,44.8026
49.2,-122.852
40.6255,14.3756
51.4486,-0.138091
35.3148,25.1885
40.7549,-73.9665
39.6013,-105.976
44.4975,11.3375
21.0983,-86.7684
38.5127,-0.55687
26.1343,-80.2364
19.3152,-99.3312
31.7823,35.2098
43.1284,-0.73411
43.295,5.63722
42.0226,-73.2162
49.3816,3.31439
-8.68955,115.262
40.7174,-73.9951
20.8675,-156.675
52.6511,7.49822
37.5046,127.112
12.9168,100.859
12.5631,-81.7226
41.1337,9.52832
39.6276,-106.512
42.6573,18.0695
47.2681,11.3935
48.8407,2.40706
43.6326,5.53098
37.7943,-122.422
51.2034,-114.211
51.5409,-0.19671
43.5127,16.2481
43.816,7.77423
42.7702,-72.2103
48.8964,2.34118
48.8455,2.4506
45.4188,11.1337
-22.9697,-43.3858
52.3628,4.8927
-33.9033,151.246
43.5613,7.01686
38.5086,-0.252686
-30.0516,-51.1863
34.6775,33.042
50.7704,0.291036
48.8593,2.35042
41.0322,28.9704
36.07,14.2615
45.5169,-73.5895
42.424,-83.3292
41.0325,28.9809
40.7623,-73.9893
43.696,7.26559
41.3887,2.15471
13.7112,100.521
37.5581,126.91
-9.66905,-35.7145
41.3977,2.20153
-13.1538,-72.5234
42.3603,-71.0695
48.7458,14.8403
41.382,2.18761
52.3687,4.88404
37.1054,27.3213
30.546,-9.72512
43.7653,11.2448
38.3548,-122.848
37.5167,127.028
40.0008,116.376
51.6541,-0.220452
37.9831,13.8473
40.6875,-73.9775
16.1343,-61.7727
35.3917,25.0432
52.1136,4.29145
47.3657,8.53189
45.5217,-122.646
44.7159,7.82979
20.9987,-89.6303
52.3975,9.73048
44.4149,8.92503
43.7785,10.3774
41.8884,-87.6284
32.7355,-117.129
9.99433,-84.1069
48.838,2.36002
39.6809,-104.974
48.4076,9.98386
41.3679,-73.1013
-25.3811,-49.2751
39.9369,116.385
30.3028,-97.7187
42.208,18.9408
41.0336,28.9813
20.7581,-156.457
37.0907,-8.11613
-40.8783,175.074
44.5524,7.7229
-34.9552,-54.9369
52.5009,13.4189
-8.68414,115.159
48.8711,2.32808
51.532,-0.39917
52.5118,13.4575
42.558,18.3417
37.4774,-108.487
40.9701,-5.65632
-37.8406,144.977
45.4765,9.2054
25.8471,-80.1571
2.14835,102.459
28.9522,-13.5962
45.5587,8.95135
37.7807,-122.444
51.502,-0.094736
41.03,28.9852
41.8993,12.5023
46.1085,4.71302
37.1103,-3.59944
47.5049,19.0868
35.7868,-78.8079
32.948,-117.26
54.3831,13.6967
43.6937,-79.302
52.4196,9.59272
41.9109,12.4573
38.9309,8.92486
54.895,23.8996
40.6932,-73.907
36.8938,15.0711
-33.8925,151.175
51.5632,-0.095265
31.6497,120.743
50.8204,4.35443
42.0178,13.4382
41.9461,12.0863
42.4202,1.86324
3.15446,101.699
47.402,0.995195
9.25394,-82.2546
48.8479,2.28665
40.2914,8.47943
50.7271,15.431
22.2428,114.164
43.1075,5.93334
52.5126,13.4518
41.1132,1.24311
44.2227,1.01267
38.9377,-119.94
31.2418,121.496
48.857,2.43313
-34.6166,-58.3717
37.9159,-0.744264
41.241,9.18636
41.3793,2.15241
-21.287,55.4147
32.0814,34.7756
14.5702,121.028
41.0359,28.9771
45.8248,15.9566
48.8594,2.34915
43.5585,4.04931
39.4167,19.9539
37.0103,25.246
48.1653,11.5452
48.2119,16.3768
29.2323,-81.0274
48.8605,2.36791
59.9108,10.7649
43.3818,16.5442
30.267,-97.7553
44.5089,1.6598
30.335,-97.7292
50.0939,-122.991
37.0367,-7.79472
-8.89154,116.29
48.9071,2.26973
-33.8815,151.259
13.5821,99.9812
50.8323,-0.134986
32.0683,34.7774
52.4911,13.3954
-25.6829,-48.4765
35.7371,139.663
29.965,-90.0542
41.9016,-87.63
44.8179,20.4645
52.4912,13.4175
12.9279,77.6707
48.1383,11.5169
41.3797,2.15284
52.3757,4.8573
43.6418,6.99807
41.8907,12.4706
-27.5892,-48.4361
32.7217,-97.3405
41.9043,-87.7975
48.1798,11.5915
-34.576,-58.4198
48.852,2.33451
54.3207,10.1357
43.3597,-5.84053
43.2359,0.06002
41.9063,12.445
32.2792,-117.031
48.1477,11.5744
4.59814,-74.0675
52.5796,4.80881
43.5925,-79.5298
34.0463,-118.251
31.7806,35.2102
40.7744,-73.9553
48.8571,2.30622
49.0213,9.32895
43.5772,10.6595
-26.9841,-48.6301
51.5203,-0.059356
40.7192,-73.9916
-13.0092,-38.5281
34.0804,-118.273
46.9933,15.2151
43.5593,7.02573
38.0213,12.5391
42.8135,10.4232
-33.4076,-70.5574
43.7308,19.6902
29.965,-90.0456
-22.9437,-43.1841
41.3629,9.26596
-27.1476,-48.4954
48.8627,2.3734
45.8485,-84.7331
40.4398,-3.6769
48.8497,2.2746
48.7778,9.25131
40.6931,-73.9984
-33.4328,-70.6475
-23.5581,-46.6811
43.5743,7.09384
6.23468,-75.6099
39.6363,-106.524
49.8842,-97.1543
51.531,-0.095302
40.7229,-74.0354
40.7147,-73.9647
19.887,-155.121
28.8649,-13.8309
52.3787,4.85536
-43.5446,172.666
41.0321,28.9762
44.7941,8.24832
43.5705,2.93702
40.9061,0.49132
45.5009,-73.5796
-34.6183,-58.3744
42.4325,-8.64808
41.6795,41.6983
44.5779,33.5146
-34.5969,-58.4412
44.0579,9.93088
52.367,4.8723
31.6319,-7.9891
37.9762,23.7326
10.8047,106.717
6.38443,99.78
26.1368,-80.1051
41.8896,12.499
44.6659,33.5485
45.7058,9.66484
45.3535,11.7786
41.8972,12.4553
14.5342,120.986
37.1048,-3.60554
-30.0331,-51.2255
41.8846,-87.6336
27.7612,-82.7172
45.4734,-73.6251
48.8619,2.3825
33.8188,-116.534
41.38,2.17674
41.3872,2.17667
32.2332,-110.905
40.7223,-73.9823
40.6602,-73.9525
41.0626,16.8676
52.2458,4.43321
30.2803,-97.7445
52.5167,13.4294
39.5964,2.68893
32.8518,-96.9822
46.2476,-63.1494
-34.9095,-56.1898
25.8246,-80.1218
36.7195,14.7365
38.0672,-120.643
25.7689,-80.19
44.8376,-0.567728
35.1389,-90.057
48.8979,2.27569
45.5263,-73.5962
18.4639,-69.9403
45.7211,5.89021
37.262,-107.07
36.4615,25.3766
4.69621,-74.0615
34.1999,-118.157
40.2815,-7.50487
40.144,-0.559369
38.0142,12.5122
41,13
39.6063,2.67704
36.9909,-3.58888
30.273,-97.716
39.2215,9.13028
40.9971,17.2189
44.3453,9.24398
43.5255,-7.02804
38.5823,-109.561
43.4427,12.4437
39.5639,2.62719
-34.9224,-54.961
52.7694,6.34907
38.941,-119.961
55.796,49.0532
35.8177,127.15
51.5114,-0.275434
-33.4202,-70.6071
46.234,-64.5047
-23.52,-45.2095
35.1761,33.3947
55.6635,12.4572
51.515,-0.15976
40.4144,-3.70119
46.4353,30.7401
51.5196,-0.204656
40.2508,0.285649
52.5941,13.2811
41.8862,12.4951
48.8504,2.3198
40.6732,-73.9553
40.7148,-73.9598
59.4391,24.7485
37.0883,-8.24612
50.832,-2.70884
29.7405,-95.6026
-30.0997,30.8605
11.3334,124.119
57.4735,-4.21314
47.4278,9.13063
43.5988,3.88331
26.1541,-80.1319
37.7816,-122.428
19.339,-99.1827
46.1037,30.6299
43.5515,-80.2516
-34.5981,-58.4258
48.871,2.36155
13.3687,103.864
51.554,-0.128523
43.4701,5.63528
50.7316,-1.87367
20.9054,-156.298
52.3575,4.90088
36.5844,-4.56358
-22.9596,-42.9317
41.389,2.17339
43.5041,12.2122
19.3212,-99.0909
43.8425,4.77697
1.29876,103.887
38.9084,-94.7609
52.2529,21.0362
48.0997,11.5314
38.1772,14.9116
50.8711,4.31483
46.3017,5.38812
64.144,-21.924
43.9515,4.81116
21.1587,-86.8255
39.6184,-106.097
41.8402,-87.6225
44.6192,-0.314704
32.7216,-117.254
37.4197,25.3341
48.1123,-1.68135
53.2267,-4.3861
34.0887,-118.43
-35.1135,150.632
52.5047,13.4686
32.7164,-117.154
39.7331,3.05953
31.9967,-80.9955
40.4327,9.77462
39.5316,16.1564
31.179,121.713
50.1043,14.4548
32.7996,-117.257
48.8756,2.36637
40.7204,-73.959
64.1399,-21.9359
32.8523,-96.6321
48.8783,2.36822
31.6333,-8
36.7291,-3.95199
41.251,1.8257
40.7114,-73.9403
51.5973,0.23845
-8.51131,115.269
40.6705,-73.9595
41.3732,2.16706
45.7697,13.7578
37.7927,-122.425
38.0228,-107.674
42.2323,-8.71589
52.4892,13.3764
-22.9225,-43.1734
11.0504,124.384
51.4854,-0.16099
37.7611,-122.423
-22.9745,-43.2289
50.4356,30.5175
39.2123,9.52702
-36.8189,-73.0503
43.7703,11.2561
44.1073,-80.2641
34.1028,-118.349
30.3237,-97.7201
52.346,4.86989
40.6805,-73.9351
-25.4323,-49.2607
50.8174,4.35
46.4809,30.7467
41.8968,12.5367
48.8712,2.36656
51.5335,-0.214091
38.3426,-0.48946
41.63,9.33414
43.7004,7.26147
55.685,12.5954
52.4658,13.4418
48.8707,2.37391
-34.8628,138.478
41.8834,12.5071
53.5527,10.0106
40.646,-73.956
51.5436,-0.062726
-33.9026,151.186
43.5489,7.01072
22.2867,114.147
28.2854,-81.6603
30.0333,51.2067
45.4742,9.1538
55.6881,12.5485
52.3692,4.89494
40.4101,-3.70422
38.9043,1.40436
43.5298,5.44708
12.9664,80.254
22.2883,114.211
40.7884,-2.81463
47.6722,-122.544
49.2398,-122.848
39.4785,-0.354615
32.0922,34.7798
53.1521,-0.204582
41.1181,-8.6144
48.8585,2.36562
50.1049,14.4905
30.3682,-97.7937
37.8783,-122.294
52.4873,13.1764
-22.9629,-43.1703
52.9257,36.0219
40.6025,0.047494
52.3665,4.8759
41.7105,0.902519
50.8286,4.37676
33.3263,-105.622
43.1034,12.3753
49.2818,-123.124
47.7423,19.2825
40.7523,-73.8712
-39.2724,-71.9769
-34.4552,138.806
9.28304,123.242
48.8895,2.34618
39.189,-123.689
33.5329,-117.683
49.2461,-123.097
55.5992,13.0002
25.8881,-80.1235
36.3573,25.3992
10.6323,-85.4418
44.1149,5.10664
34.0724,-118.362
9.43209,100.019
48.8766,2.34344
46.4767,30.7424
-34.0406,-53.542
41.8773,12.5151
40.5715,-3.50166
36.1836,-115.276
18.9982,-99.1129
43.7592,-71.6945
10.499,-66.8513
47.4996,19.0523
31.7654,35.2037
44.9299,-93.0956
40.7222,-73.9959
43.774,11.2463
36.4958,-4.78228
43.9348,10.3294
33.3948,-111.921
48.8931,2.34891
44.4511,-68.9281
35.2411,-80.8332
42.7107,27.6828
55.7685,37.6029
45.5635,10.5464
53.3431,-6.27699
42.37,-71.0984
37.5687,126.683
41.385,2.15552
51.5388,-0.077264
51.5433,-0.185915
40.72,-73.9995
51.5443,0.01373
41.3758,2.13293
47.5181,19.0561
38.2297,15.483
42.5305,8.8192
44.871,13.8536
32.0691,-81.0961
43.5094,16.4431
45.8633,9.3861
45.4383,12.3185
41.3845,2.16014
37.0488,-76.2885
39.5182,2.5355
38.9414,1.24222
44.1588,0.604552
-34.5932,-58.3875
52.3309,7.02685
46.0818,8.91392
-36.6939,174.732
46.3737,-63.0039
48.1503,11.5748
41.4045,2.15446
42.9051,12.7591
32.039,34.7469
52.4927,13.4301
34.7073,137.744
48.093,20.2965
39.9087,116.445
43.0415,-4.56104
41.3824,2.1706
44.8338,-0.567123
55.7934,37.6332
48.8491,2.40894
43.1124,12.3834
41.4155,2.14802
47.4931,19.0756
48.8541,2.32328
40.8232,-73.9455
43.2169,5.54535
41.3851,2.1734
52.3557,4.8939
48.866,2.40318
43.051,10.8882
17.557,120.382
43.9568,2.88471
55.6252,-3.51736
40.763,-73.986
-13.0039,-38.5322
48.8639,2.37333
38.0384,14.0205
46.9357,7.43115
37.3071,24.3795
41.0298,28.9813
55.6951,12.5719
51.5225,-0.037682
50.8132,4.32426
47.3243,5.04315
51.5253,-0.161342
34.5325,-112.472
44.8251,13.9295
-32.0405,115.794
42.3581,-71.0623
55.9452,-3.23622
36.4622,25.3938
52.562,4.63277
50.9011,7.50929
28.6281,-13.9055
51.5074,-0.040681
48.8837,2.30448
26.1112,-81.77
25.0667,34.9
50.094,2.82359
57.6957,11.9517
56.1072,40.3522
43.5672,4.09054
41.8762,12.4693
41.8967,12.4564
42.3662,-71.0937
48.8854,2.39137
46.1632,-1.14601
41.2372,1.80366
43.3859,5.21434
48.8667,2.39965
53.5716,9.98801
21.2887,-89.6372
12.449,-69.9492
43.5348,-1.14924
9.6455,-85.167
43.7287,10.3861
37.2902,13.4833
32.0863,34.8063
41.907,12.443
48.5216,9.0691
50.0808,14.4277
56.0779,13.6849
48.885,2.3343
-8.68714,115.165
42.3609,13.293
50.8494,5.69924
43.7358,15.8935
39.1666,-106.879
48.8649,2.39643
41.2662,1.98183
55.9341,11.5247
48.871,2.29668
49.2804,-123.102
47.7952,13.7651
40.4258,-3.71353
47.6954,-122.39
41.3791,2.16279
48.1417,11.5846
51.9085,4.40208
43.6528,1.37923
45.4444,10.9944
27.8169,-82.6007
53.568,9.96033
44.2735,-73.9809
43.394,16.2934
45.7447,7.33963
55.438,8.38969
-33.8758,151.208
48.8633,2.358
43.294,0.708168
50.4392,30.5172
39.4621,-0.361646
41.38,2.15118
-33.3925,25.4433
47.5008,19.0692
45.5204,-73.5873
52.3608,4.84994
40.7065,-74.0155
37.8986,-122.643
41.9115,-87.6374
37.791,-122.408
40.4167,-3.70163
40.6677,-73.9489
38.912,1.22441
43.6988,7.28397
38.7118,-9.14248
39.7426,-104.937
49.3194,8.44446
36.4258,28.5197
41.4011,2.15629
51.4462,-0.205708
52.3725,4.8655
56.7166,36.7671
48.8783,2.30264
-34.208,18.4583
35.2352,23.6781
55.6943,12.5396
45.8139,15.9924
32.0899,34.7778
41.4874,2.308
34.0445,-118.336
28.1882,-14.0625
44.2096,-69.0605
37.7744,-122.435
37.7181,-122.465
45.5318,-73.6086
43.3043,17.0137
47.717,7.67576
37.1276,-7.64822
48.8735,2.28072
45.5458,-73.6249
40.8514,-73.9371
3.1531,101.699
47.4845,-122.292
39.5813,2.6596
43.2871,5.36009
-33.4465,-70.6102
48.8592,2.34592
43.9223,4.70532
50.8686,4.3769
32.0657,34.7693
30.4368,-97.6053
43.5686,1.45798
45.7777,15.9685
48.8562,2.33961
14.8324,-91.5189
-34.5939,-58.3837
48.4207,-123.303
46.5234,12.1359
48.8901,2.3476
43.3104,-2.0011
41.2183,-73.0107
-22.9769,-43.1903
40.4104,-3.69779
43.4873,16.0701
32.0717,34.7655
41.8984,12.4539
45.3736,6.57966
47.794,13.0504
40.7434,-73.9726
32.767,-117.252
45.4913,9.19726
44.1405,15.2461
44.9153,1.34581
43.5087,16.4564
39.874,3.0126
41.9197,-87.7527
37.3472,-121.932
44.4995,-80.2275
49.8411,-119.563
43.513,16.1855
22.3165,114.169
48.1803,11.5911
-22.97,-43.188
33.4813,-111.984
37.9749,23.7624
52.8864,6.77306
47.5726,12.1631
21.3983,-157.736
49.6292,6.02418
60.7874,10.3877
38.7789,-123.544
42.7001,0.870195
33.5716,-111.883
45.5314,-73.603
51.628,-0.162731
30.2987,-97.7169
42.647,18.1028
43.602,3.87884
40.3257,18.2575
39.9489,-75.1731
37.7612,-122.391
51.5638,-0.069472
48.8852,2.33297
-28.1782,153.435
45.8116,15.9535
48.2158,16.3836
53.3573,-6.24412
40.6678,-73.9916
42.5656,8.75502
43.7014,7.2729
-12.1505,-77.0241
41.4089,2.20394
55.8687,-4.31825
-12.9495,-38.3464
38.7127,-9.14115
35.1581,-106.712
42.5825,18.2294
41.0292,28.9709
29.9637,-90.0552
38.32,-122.45
48.8823,2.30405
38.7256,-9.14422
48.1159,11.5677
34.0915,-118.364
41.142,1.3772
40.7208,-73.9886
48.8865,2.34962
32.0894,34.7801
48.8539,2.41991
48.8575,2.32951
21.0934,-86.8557
52.3701,4.91042
9.75244,118.759
14.5223,121.016
20.7127,-156.444
56.1199,12.2556
2.19688,102.25
47.2438,-1.52529
48.8238,2.35144
40.7724,-73.9813
38.2836,-122.67
-38.5272,145.329
46.4443,-1.67603
30.3389,-97.7117
48.6926,-123.433
51.548,-0.038474
51.53,-0.077648
37.3607,-5.97824
39.9535,-75.2131
55.9667,37.8098
43.259,28.0305
-34.2715,-58.6041
48.8269,2.33469
45.5257,-73.6079
40.8051,-73.9548
42.5236,3.1012
8.88568,76.5954
45.7389,4.80414
44.4378,26.0937
41.0453,29.0015
48.8406,2.34644
44.9623,7.19087
41.0326,28.9782
31.6276,-7.98752
42.6823,11.693
53.4162,-2.97227
53.1731,-8.98213
30.2841,-97.7122
39.142,9.49571
39.9411,116.439
48.8351,2.32638
55.7028,12.5288
41.8983,12.4563
-4.68336,55.4811
52.1475,-7.88602
52.5434,13.4252
-22.9748,-43.1897
43.4389,16.7025
40.078,15.5674
51.5265,-0.103354
-3.41866,-39.0259
50.8117,4.3349
48.8561,2.33742
28.9999,-13.4978
40.6006,-7.84383
55.9741,-3.24926
-13.0077,-38.4864
36.7323,-3.65879
41.8899,12.5257
20.1187,-155.573
25.028,121.544
43.8424,4.06928
45.4674,9.21023
41.3784,2.17734
22.2786,114.177
41.4076,2.14409
43.5693,7.04645
35.4606,-106.041
39.2908,-9.12976
51.6343,-0.05392
51.6975,5.30562
50.9525,6.96036
49.2833,-123.106
54.4096,18.5625
43.5083,16.2594
36.9988,22.1812
-22.6604,-45.8607
64.0014,-20.1198
44.5027,1.13672
52.4952,13.4005
40.3653,-105.535
46.308,-74.2115
41.4004,2.15834
-8.69365,115.176
41.8944,-87.6277
-31.7721,-52.3472
41.0104,17.0048
